cycler_symb	cycler_name	tissue	rAmp_avg	rsq_avg	phase_avg	target_type	drug
ABAT	4-aminobutyrate aminotransferase	Artery Tibial	0.696	0.343	0.554	target	Valproic Acid
ABAT	4-aminobutyrate aminotransferase	Artery Tibial	0.696	0.343	0.554	target	Vigabatrin
ABCA1	ATP binding cassette subfamily A member 1	Heart Atrial	0.399	0.116	5.158	target	Probucol
ABCG2	ATP binding cassette subfamily G member 2 (Junior blood group)	Heart Atrial	0.475	0.257	3.569	transporter	Cobicistat
ABCG2	ATP binding cassette subfamily G member 2 (Junior blood group)	Heart Atrial	0.475	0.257	3.569	transporter	Riociguat
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	Heart Atrial	0.425	0.332	4.503	target	Dasatinib
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	Heart Atrial	0.425	0.332	4.503	target	Nilotinib
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	Heart Atrial	0.425	0.332	4.503	target	Bosutinib
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	Heart Atrial	0.425	0.332	4.503	target	Regorafenib
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	Heart Atrial	0.425	0.332	4.503	target	Ponatinib
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Caffeine
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Theophylline
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Adenosine
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Dyphylline
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Pentoxifylline
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Aminophylline
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Oxtriphylline
ADORA1	adenosine A1 receptor	Heart Atrial	0.356	0.182	2.342	target	Theobromine
ADORA3	adenosine A3 receptor	Artery Coronary	1.552	0.115	0.609	target	Aminophylline
ADORA3	adenosine A3 receptor	Artery Coronary	1.552	0.115	0.609	target	Adenosine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Midodrine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Dapiprazole
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Alfuzosin
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Norepinephrine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Phenylephrine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Prazosin
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Doxazosin
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Ergotamine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Terazosin
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Thioproperazine
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Droxidopa
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Brexpiprazole
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Labetalol
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Ergoloid mesylate
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Dosulepin
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Tiapride
ADRA1B	adrenoceptor alpha 1B	Heart Atrial	0.359	0.194	3.203	target	Mephentermine
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Norepinephrine
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Timolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Dipivefrin
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Sotalol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Carteolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Labetalol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Orciprenaline
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Ritodrine
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Terbutaline
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Salmeterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Pindolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Formoterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Isoprenaline
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Levobunolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Metipranolol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Arformoterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Fenoterol
ADRB2	adrenoceptor beta 2	Heart Atrial	0.349	0.177	3.003	target	Pirbuterol
